timestamp,request_id,input_name,mode,sample_index,output_file,source_path,text_form,font_file
2025-12-24T02:46:50,1766526410280,Abdullah,dataset,1,sig_1766526410280_1.png,C:\Users\dell\Desktop\Signature Flow\assets\signature_dataset\images/img_00030.png,,
2025-12-24T02:46:50,1766526410280,Abdullah,dataset,2,sig_1766526410280_2.png,C:\Users\dell\Desktop\Signature Flow\assets\signature_dataset\images/img_00018.png,,
2025-12-24T02:46:50,1766526410280,Abdullah,dataset,3,sig_1766526410280_3.png,C:\Users\dell\Desktop\Signature Flow\assets\signature_dataset\images/img_00045.png,,
2025-12-24T02:47:20,1766526440262,huzaifa,procedural,1,sig_1766526440262_1.png,,huzaifa,BebasNeue-Regular.ttf
2025-12-24T02:47:20,1766526440262,huzaifa,procedural,2,sig_1766526440262_2.png,,huzaifa,BBHBartle-Regular.ttf
2025-12-24T02:47:20,1766526440262,huzaifa,procedural,3,sig_1766526440262_3.png,,huz.,DancingScript-VariableFont_wght.ttf
2025-12-24T02:47:36,1766526456458,sarwar,procedural,1,sig_1766526456458_1.png,,sarwar,BebasNeue-Regular.ttf
2025-12-24T02:47:36,1766526456458,sarwar,procedural,2,sig_1766526456458_2.png,,sarwar,DancingScript-VariableFont_wght.ttf
2025-12-24T02:47:36,1766526456458,sarwar,procedural,3,sig_1766526456458_3.png,,sar.,Pacifico-Regular.ttf
2025-12-24T02:55:15,1766526915410,mahwish,procedural,1,sig_1766526915410_1.png,,mahwish,BebasNeue-Regular.ttf
2025-12-24T02:55:15,1766526915410,mahwish,procedural,2,sig_1766526915410_2.png,,mahwish,BBHBartle-Regular.ttf
2025-12-24T02:55:15,1766526915410,mahwish,procedural,3,sig_1766526915410_3.png,,mah.,BebasNeue-Regular.ttf
2025-12-24T03:00:45,1766527245916,muneeb,procedural,1,sig_1766527245916_1.png,,muneeb,DancingScript-VariableFont_wght.ttf
2025-12-24T03:00:45,1766527245916,muneeb,procedural,2,sig_1766527245916_2.png,,muneeb,DancingScript-VariableFont_wght.ttf
2025-12-24T03:00:45,1766527245916,muneeb,procedural,3,sig_1766527245916_3.png,,mun.,BebasNeue-Regular.ttf
2025-12-24T03:01:01,1766527261126,raza,procedural,1,sig_1766527261126_1.png,,raza,BBHBartle-Regular.ttf
2025-12-24T03:01:01,1766527261126,raza,procedural,2,sig_1766527261126_2.png,,raza,BBHBartle-Regular.ttf
2025-12-24T03:01:01,1766527261126,raza,procedural,3,sig_1766527261126_3.png,,raz.,BBHBartle-Regular.ttf
2025-12-24T03:01:03,1766527263191,raza,procedural,1,sig_1766527263191_1.png,,raza,DancingScript-VariableFont_wght.ttf
2025-12-24T03:01:03,1766527263191,raza,procedural,2,sig_1766527263191_2.png,,raza,BBHBartle-Regular.ttf
2025-12-24T03:01:03,1766527263191,raza,procedural,3,sig_1766527263191_3.png,,raz.,BBHBartle-Regular.ttf
2025-12-24T03:01:37,1766527297923,raza,procedural,1,sig_1766527297923_1.png,,raza,Sekuya-Regular.ttf
